Sefer1	Sefer2	Score
Haggai	Lamentations	1.352766479108702
Nahum	Ruth	1.2961023925472361
Habakkuk	Malachi	1.2804996486760722
Zephaniah	Haggai	1.233484854865162
Haggai	Habakkuk	1.1870807529732854
Haggai	Nahum	1.1669745518001033
Zephaniah	Malachi	1.089519640831955
Jonah	Malachi	0.9553313587393886
Zephaniah	Obadiah	0.9458453358969665
Obadiah	Esther	0.8896912777776994
Haggai	Jonah	0.8515277207629914
Habakkuk	Obadiah	0.8023555516338792
Obadiah	Malachi	0.7855400652796872
Nahum	Obadiah	0.7309699979917409
Jonah	Obadiah	0.719024792395033
Obadiah	Ruth	0.7090132755492251
Haggai	Obadiah	0.38325310155506975
